Id,Title,Body,Tags,Privacy+Log,Matched
39383289,"iOS 10 GM release error when submitting apps ""app attempts to access privacy-sensitive data without a usage description"" due to GoogleSignIn, AdMob","<p>I just started facing this issue with the iOS 10 GM release. I received an email saying:</p>

<blockquote>
  <p>To process your delivery, the following issues must be corrected:</p>
  
  <p>This app attempts to access privacy-sensitive data without a usage description. The app's Info.plist must contain an NSCameraUsageDescription key with a string value explaining to the user how the app uses this data.</p>
  
  <p>Once the required corrections have been made, you can then redeliver the corrected binary.</p>
  
  <p>Regards,</p>
  
  <p>The App Store team</p>
</blockquote>

<p>I am using google GoogleSignIn. I am not using Firebase, but when installing GoogleSignIn with cocoa pods, I saw in the logs it automatically installed Firebase. </p>

<p>Is there something we can do other than having to define these keys as my app has nothing to do with camera / photos etc and hence I don't want users to think we are using them.</p>

<p>I notice someone else has also faced this issue:
<a href=""https://forums.developer.apple.com/thread/62229"" rel=""noreferrer"">https://forums.developer.apple.com/thread/62229</a></p>
",|ios|firebase|admob|google-signin|,TRUE,Usage
40454993,"NSPhotoLibraryUsageDescription key added to info.plist, still crashing due to privacy sensitive data","<p>Trying to follow the FoodTracker Apple tutorial. xCode 8.1. I get this crashlog:</p>

<pre><code>2016-11-06 16:49:17.922832 FoodTracker[2307:660318] [access] This app has crashed because it attempted to access privacy-sensitive data without a usage description.  The app's Info.plist must contain an NSPhotoLibraryUsageDescription key with a string value explaining to the user how the app uses this data.
</code></pre>

<p>(lldb) </p>

<p>I have read several posts on missing privacy keys in iOS 10, and so I added the required key...</p>

<p>Privacy - Photo Library Usage Description</p>

<p>...and a custom message under the value column. Yet I still get the same crash when I tap the image. Any help would be great. I would love to finish this tutorial.</p>

<p>Thanks!</p>

<p>INFO:</p>

<p>I cannot include a screenshot of my info.plist yet, so here is the link to a screenshot:</p>

<p><a href=""https://www.dropbox.com/s/wwgz5uca5klxjen/Screen%20Shot%202016-11-06%20at%204.13.56%20PM.png?dl=0"" rel=""nofollow noreferrer"">screenshot of info.plist</a></p>

<p>Here is my ViewController.swift just in case:</p>

<pre><code>import UIKit

class ViewController: UIViewController, UITextFieldDelegate, UIImagePickerControllerDelegate, UINavigationControllerDelegate {

// MARK: Properties

@IBOutlet weak var nameTextField: UITextField!
@IBOutlet weak var mealNameLabel: UILabel!
@IBOutlet weak var photoImageView: UIImageView!

override func viewDidLoad() {
    super.viewDidLoad()

    nameTextField.delegate = self
}

// MARK: UITextFieldDelegate
func textFieldShouldReturn(_ textField: UITextField) -&gt; Bool {

    // Hide the keyboard
    textField.resignFirstResponder()

    return true
}

func textFieldDidEndEditing(_ textField: UITextField) {

    mealNameLabel.text = textField.text
}

// MARK: UIImageControllerDelegate
func imagePickerControllerDidCancel(_ picker: UIImagePickerController) {

    dismiss(animated: true, completion: (nil))
}

func imagePickerController(_ picker: UIImagePickerController, didFinishPickingMediaWithInfo info: [String : Any]) {

    let selectedImage = info[UIImagePickerControllerOriginalImage] as! UIImage
    photoImageView.image = selectedImage
    dismiss(animated: true, completion: (nil))
}

// MARK: Actions
@IBAction func selectImageFromPhotoLibrary(_ sender: UITapGestureRecognizer) {

    nameTextField.resignFirstResponder()
    let imagePickerController = UIImagePickerController()
    imagePickerController.sourceType = .photoLibrary
    imagePickerController.delegate = self
    present(imagePickerController, animated: true, completion: nil)
}

@IBAction func setDefaultLabelText(_ sender: UIButton) {

    mealNameLabel.text = ""Default Text""
}
}
</code></pre>
",|ios|swift|xcode|info.plist|,TRUE,Usage
39678071,iOS 10: sharing image/save image started crashing,"<p>I have a code which shares a line of text and an image via UIActivityViewController. After I updated to iOS 10 it started crashing with the following log: </p>

<blockquote>
  <p>This app has crashed because it attempted to access privacy-sensitive data without a usage description.  The app's Info.plist must contain an NSPhotoLibraryUsageDescription key with a string value explaining to the user how the app uses this data.</p>
</blockquote>

<p>I do not post the code since it seems to happen even in Apple's own example. I found a corresponding <a href=""https://openradar.appspot.com/27988819"" rel=""nofollow noreferrer"">radar</a>, but not StackOverflow topic. </p>

<p>Hope it will save someone's time. The fix is to add that line to your plist even though the app itself does not interact with the Photo Library. If anyone finds a better solution, it would be nice.</p>

<p>Please, note that it is different from a <a href=""https://stackoverflow.com/questions/37925583/uiimagepickercontroller-crashes-app-swift3-xcode8"">problem with UIImagePickerController</a> - it is close to an opposite action. </p>
",|ios|share|uiactivityviewcontroller|,TRUE,Usage
39695161,ionic 2 image-picker xcode 8 upgrade - Info.plist permissions error,"<p>Just upgraded to xcode 8 and it appears to break my app on open album, see below for error log. I have uninstalled and installed a number of times, also tried updating my ionic install.</p>

<blockquote>
  <p>NOTE: After the xcode 8 upgrade, i had to reinstall ios-sim &amp;
  ios-deploy (again) as it wasn't being found.</p>
</blockquote>

<pre><code>ccd[1426]: [access] Refusing TCCAccessRequest for service kTCCServicePhotos and client /Users//Library/Developer/CoreSimulator/Devices/268F812D-B91E-40A2-943B-7DCF6548CF18/data/Containers/Bundle/Application/2FCEDD36-41B6-47A8-B49D-49DC356DA9C3/myAPP_V2.app/myAPP_V2 without NSPhotoLibraryUsageDescription key

V2[1491]: [access] This app has crashed because it attempted to access privacy-sensitive data without a usage description. The app's Info.plist must contain an NSPhotoLibraryUsageDescription key with a string value explaining to the user how the app uses this data.
</code></pre>
",|iphone|ionic-framework|ionic2|xcode8|,TRUE,Usage
39918242,"Using iOS Game Center, with Ejecta.js","<p>I am seeing the following in my console, when I try to use the Ejecta .authenticate([callback]) method.</p>

<p>[MC] System group container for systemgroup.com.apple.configurationprofiles path is /private/var/containers/Shared/SystemGroup/systemgroup.com.apple.configurationprofiles</p>

<p>[MC] Reading from public effective user settings.</p>

<p>Anybody know why that is? I believe my provisioning and app id etc to be correct.</p>

<p>I have also read other threads relating to this message log regarding use of other phone peripherals such as the camera. It said these could be fixed by setting a value on privacy in info.plist, but I can not see a key in the list that makes any sense for Game Center.</p>
",|javascript|ios|xcode|game-center|,TRUE,Usage
39975320,Unity Prime31 prompt for photo is crashing on iOS 10 and XCode 8,"<p>Calling EtceteraBinding.promptForPhoto resulting in immediate crash on iOS 10.</p>

<pre><code>public void TakePhotoTapped() {

    #if UNITY_IOS
    EtceteraBinding.promptForPhoto(0.2f, PhotoPromptType.Camera, 0.8f, true);
    #endif

}
</code></pre>

<p>Xcode spits out this log. It does look like some sort of permission issue? Please help.</p>

<pre><code>2016-10-11 11:46:35.758167 xxx[1643:458841] invalid mode 'kCFRunLoopCommonModes' provided to CFRunLoopRunSpecific - break on _CFRunLoopError_RunCalledWithInvalidMode to debug. This message will only appear once per execution.
2016-10-11 11:46:49.760643 xxx[1643:458841] [MC] System group container for systemgroup.com.apple.configurationprofiles path is /private/var/containers/Shared/SystemGroup/systemgroup.com.apple.configurationprofiles
2016-10-11 11:46:49.768609 xxx[1643:458841] [MC] Reading from public effective user settings.
2016-10-11 11:47:02.450381 xxx[1643:459135] [access] This app has crashed because it attempted to access privacy-sensitive data without a usage description.  The app's Info.plist must contain an NSCameraUsageDescription key with a string value explaining to the user how the app uses this data.
</code></pre>
",|ios|xcode|unity-game-engine|prime31|,TRUE,Usage
59463291,Is it possible to use S3 bucket logs as a hack for privacy oriented/basic analytics?,"<p>I am looking for a simple, dirt cheap way to do some basic analytics for my site. I really mean basic and something that respects users privacy + does not use cookies.</p>

<p>I was wondering, would it make sense to:<br>
- just have an s3 bucket with logging enabled<br>
- place a tiny image there<br>
- link to the image from my site  </p>

<p>Would the requests for that image get logged to the logs? </p>

<p>I am interested mostly in a ballpark of the page views. I don't care about real-time or same day log delivery (I am most likely to check this one a month). The logs seem to have some nice details like IP address, which can be used for guess-estimating the countries.</p>

<p>However, my question is that amazon states that they do ""A Best Effort Server Log Delivery"". </p>

<p><a href=""https://docs.aws.amazon.com/AmazonS3/latest/dev/ServerLogs.html"" rel=""nofollow noreferrer"">https://docs.aws.amazon.com/AmazonS3/latest/dev/ServerLogs.html</a></p>

<p>Based on experience:<br>
- how good is this best effort and how consistent?<br>
- What are the odds that this approach works? </p>

<p>Thank you for entertaining the silly idea :) </p>
",|amazon-web-services|amazon-s3|analytics|,TRUE,Intention
67463539,Security & Privacy and self-modifying applications,"<p>A friend and I are developing an application with <a href=""https://www.electronjs.org/"" rel=""nofollow noreferrer"">electron</a>. This application has settings which are currently being stored in the application <code>LaunchMenu.app</code>. Within this application we are using the following JXA script to execute keyboard events:</p>
<pre><code>//JXA send keys
function sendKeys(sequence){
  const events = Application(&quot;System Events&quot;);
  sequence.forEach(data =&gt; {
    console.log(data.keys);
    if (&quot;keys&quot; in data) events.keystroke(data.keys, data.modifiers ? {using: data.modifiers} : {});
    if (&quot;codes&quot; in data) events.keyCode(data.codes, data.modifiers ? {using: data.modifiers} : {});
  });
}
</code></pre>
<p>The problem is whenever we change a setting, <code>LaunchMenu.app</code> is changing, which is causing the following message to appear whenever a key event message is sent.</p>
<pre><code>“LaunchMenu“ wants access to control “System Events“. Allowing control will provide access to documents and data in “System Events“, and to perform actions within that app.
</code></pre>
<p>The app is still ticked in the <code>Security &amp; Privacy &gt; Accessibility</code> menu but we need to untick and retick it in order to start using keyboard events again...</p>
<p>One work around would be trying to not modify the application, however we quite like how the app is self-contained and we wouldn't be able to ensure the app doesn't change in the future (by one of the 3rd party applets installed on it).</p>
<p>Is there anything else we can do to ensure the script we run always has permissions to <code>system events</code>?</p>
",|macos|electron|javascript-automation|osascript|,TRUE,Usage
67799208,show and hide google sheets separately for specific user,"<p>I am working on a google spreadsheet for my team members where they can save their logs so I have made a separate sheet for each of them but I do not want to let them see each others logs due to some privacy reasons.</p>
<p>I am hiding sheets with the app script and associated them with the email address of the users. But  when any user opens his/her sheet then it works just fine, but if other users open their sheets then it get messed up.</p>
<p>If user A open A1 rest other sheets are hidden, but when user B opens B1 then it gets rendered to user A also. I can't understand if its because the google spreadsheet has only one instance or its some fault in my code.</p>
",|javascript|google-apps-script|google-sheets|,TRUE,Protection
19855946,Turkey urlrewrite filter on Tomcat will not set P3P,"<p>I am trying to get Confluence 4.1.5 to work properly with IE 8, 9 and 10 with redirect from a SSO. In other words - we've hit the Privacy Policy issue (P3P). </p>

<p>No, I'm not a Tomcat guy. But I found some references that (I believe) told me what to do: </p>

<p><a href=""http://grokbase.com/t/tomcat/users/111exnp658/how-to-configure-tomcat-coyote-to-deliver-a-p3p-header-on-every-request"" rel=""nofollow"">http://grokbase.com/t/tomcat/users/111exnp658/how-to-configure-tomcat-coyote-to-deliver-a-p3p-header-on-every-request</a></p>

<p><a href=""https://code.google.com/p/urlrewritefilter/"" rel=""nofollow"">https://code.google.com/p/urlrewritefilter/</a></p>

<p>Based on this I was able to establish that Confluence standard installation both has: </p>

<ul>
<li>The urlrewrite filter jar in place</li>
<li>The class set in web.xml</li>
<li>An existing urlrewrite.xml with some stuff from Atlassian</li>
</ul>

<p>So I tried to add the following to the urlrewrite.xml file: </p>

<pre><code>&lt;rule&gt;
     &lt;from&gt;/*&lt;/from&gt;
     &lt;set type=""response-header"" name=""P3P""&gt;CP=""NON DSP COR ADM OUR STP""&lt;/set&gt;
&lt;/rule&gt;
</code></pre>

<p>This however did not work very well. 
To test I inserted some spelling errors (!!) and got an error message in Confluence logs. So I know that the file is read. However, I do not understand why my p3p isn't set (I have verified with IE and Firefox. The p3p value set on e.g. www.w3.org is not similarly set when I navigate Confluence). </p>

<p>I've opened a support case with Atlassian. But they basically state that ""this is not under the support agreement"" which I guess I kind of agree on. </p>

<p>So - can someone guide me in the right direction? Will this never work? Am I missing a crucial part? </p>

<p>Please not, for anyone answering, that I am really not acquainted with Tomcat at all, so consider me a Newb when you answer :)</p>

<p>Thank you in advance.  </p>
",|privacy|confluence|tuckey-urlrewrite-filter|p3p|,TRUE,Usage
59102712,JBAS010473: Failed to load module for RA [webservice] and SSL configuration isn't working,"<p>I've been trying to work out how to retrieve data from a RESTful webservice in Red Hat JBoss Data Virtualization. Specifically I have to connect to a webservice that requires 2-way SSL/TLS. (2-way SSL is required since we are working with privacy-sensitive data) While trying this I've come across what I feel like are two separate problems.</p>
<p>I have already tried reinstalling to get rid of these errors. For the installation process I first installed EAP 6.4. Afterwards I installed JBoss Data Virtualization on this EAP installation. I'm using the standalone version on a laptop with macOS version 10.13.6 since I'm just trying to prove that it's possible to use JDV with the mentioned datasource. I'm not able to get the logging details on the side of the API since it is a third party service.</p>
<p>I'm really new to JDV so I feel like the problem lies within some simple detail I'm missing but I really don't know what it could be. I've been reading a lot of other posts with problems people are having but none of them seem to have the same problem as me. I would greatly appreciate it if someone were able to help me. I tried to provide as much information as possible, so let me know if you need something else, or if something is missing. The post was getting too long so instead of pasting the code here, links are provided to textfiles in my google drive. I've used three dots to show where I've hidden some information that I don't want to share, like the keystorepassword and the local file structure of my device.</p>
<p>My problems are the following:</p>
<ol>
<li>Whenever I make a connection profile to any webservice I'm able to see the correct API-call results when making a sourcemodel, but when trying to deploy these on a VDB or preview the selected data in a sourcemodel or viewmodel, I get an error. When trying to deploy the VDB the error <code>JBAS010473: Failed to load module for RA [webservice]</code> is thrown. I can find the following in the .log file in the .metadata repository of my workspace.</li>
</ol>
<p><a href=""https://drive.google.com/file/d/1SEI5VDhqF5dIiTkkksqPBP3tvuln1Rja/view?usp=sharing"" rel=""nofollow noreferrer"">.log file</a></p>
<ol start=""2"">
<li>secondly when trying to make a sourcemodel of the api which requires 2-way SSL I get an <code>403 - Forbidden</code> return code from the API. According to the API documentation this means that the client is not authenticated to get the data from the API. In other words, something on my side of the handshake protocol isn't set up right. The client certificate probably isn't sent in the TLS handshake process. I'm providing the following <code>jbossws-cxf.xml</code> file to a connection profile in the webservice resource adapter.</li>
</ol>
<p><a href=""https://drive.google.com/file/d/1cI-wkUpcSv5gqvcHUfm3a9HfOhQFJa3p/view?usp=sharing"" rel=""nofollow noreferrer"">jbossws-cxf.xml file</a></p>
<p>I've used the web console to configure the connection definition but I've provided the <code>standalone.xml</code> for this purpose: <a href=""https://drive.google.com/file/d/1opMT7ysEkj21gzrMHKH94Oo05sHmrU6s/view?usp=sharing"" rel=""nofollow noreferrer"">standalone.xml file</a></p>
<p>The server logging during startup of the server is provided in the following file: <a href=""https://drive.google.com/file/d/1B3XcfbovTbFdSI5xpgqT7PEYb6x7ybyB/view?usp=sharing"" rel=""nofollow noreferrer"">server start terminal log.txt</a></p>
",|jboss-eap-6|teiid|redhat-datavirt|,TRUE,Usage
67735334,How to bypass Browser add-ons from Blocking Azure Application Insight Logs,"<p>I'm using Application Insights <a href=""https://www.npmjs.com/package/@microsoft/applicationinsights-react-js"" rel=""nofollow noreferrer"">JS SDK React Plugin</a> to log application insights data to Azure. This data publishing could get blocked by some browser extensions such as Ad Blocker, Privacy Badger, etc. In my case analytics got blocked by Privacy Badger while experimenting.</p>
<p><a href=""https://i.stack.imgur.com/f03wK.png"" rel=""nofollow noreferrer""><img src=""https://i.stack.imgur.com/f03wK.png"" alt=""enter image description here"" /></a></p>
<p>I know it can be prevented by disabling relevant add-ons for the particular site from the browser. Just wondering is there a particular way to prevent this from implementation side without asking users to disable their add-ons.</p>
",|reactjs|azure|azure-application-insights|,TRUE,Intention
3861445,User’s activity history in iPhone,"<p>I want to make an app, wherein I have access to the following</p>

<ul>
<li>Logs: call log, message log, app usage log, media log, ...</li>
<li>Logging data per activity: ex) call log: call direction, phone number, call
duration, location, ...</li>
<li>Privacy policy (logging policy, using policy of the log data, user
consent policy, ...)</li>
</ul>

<p>Are there any APIs available to achieve above mentioned.</p>
",|iphone|android-activity|,TRUE,Intention
23594412,"How to secure username, password, api_keys","<p>We are building a rails application backed by mysql which will store sensitive information such as username, password, api_key which are specific to each logged in user. </p>

<p>Is there a gem which will allow protection of such production data against stealing by internal team members or external folks.</p>

<p>We don't want sensitive information to be printed in logs
We should be able to prevent reverse engineering the sensitive data in case the data is stolen.</p>

<p>How should we design the system to avoid the above scenarios.</p>
",|mysql|ruby-on-rails|security|database-design|passwords|,TRUE,Concerns about content
42836189,Saving data on phone in a Cordova app,"<p>I am making a mobile app using Cordova and I need to save some sensitive and not so sensitive data inside the phone. I am a bit lost on what is the best way to do it. </p>

<p>I need to save:</p>

<ol>
<li>A JSON web-token (for authentication).</li>
<li>A response from server (I save this to populate my page in case the GET request fails).</li>
<li>Coordinates information when user is logging data to the app (for later upload to a server from with in the app). These will be many separate logs, and can be large in size for local storage ~5-10 MB.</li>
</ol>

<p>Till now i have been successfully saving everything I need to the local storage but I don't think that is the correct way to do it. So that is why I need some help in deciding what is the best course to take from security point of view.</p>

<p>Saving server response is just for better UI experience and static in size so I guess local storage is a good option to use.
But web-tokens and GPS logs is sensitive information and I dont want to keep it in the local storage as it is accessible from outside the app.
What other options do I have?</p>

<p><a href=""https://cordova.apache.org/docs/en/latest/guide/appdev/security/index.html#encrypted-storage"" rel=""nofollow noreferrer"">Cordova still doesn't have encrypted storage</a>.</p>

<p>Is saving to <code>files</code> a good approach? This <a href=""http://cordova.apache.org/docs/en/6.x/reference/cordova-plugin-file/index.html#page-toc-source"" rel=""nofollow noreferrer"">here</a> says that data contained inside <code>cordova.file.applicationStorageDirectory</code> is private to the app.So can I use it to save the logs and the token?</p>

<p>The <a href=""https://github.com/apache/cordova-plugin-file"" rel=""nofollow noreferrer"">plugin</a> also lists the file systems for Android and iOS and lists which of those are private. </p>

<p>I am currently working with android phones but want to extend the app to iOS later. I have never worked with file systems and caches before so I am a bit lost.</p>
",|apache|cordova|local-storage|storage|,TRUE,Concerns about content
24404478,how to protect sensitive data in java,"<p>I am looking for suggestions on tools/methods can be used to make sure , in java source code, sensitive information (like user password) is not accidentally been logged/printout . </p>
",|java|security|,TRUE,Replacement
59299837,How to hide or mask the loggers(Database connect details) which is generate by Hibernate's API,"<p>In application log file, i have observed that hibernate logging apis are printing the Database connection information like password, so is there any way to hide or mask such sensitive information?</p>

<p>eg. HHH000046: Connection properties:Connection properties: {user=&lt;####>, password=&lt;####>}</p>
",|hibernate|,TRUE,Replacement
59575077,Removing sensitive informations from the logs using regex,"<p>In my Ruby app I have the following regex that helps me with removing sensitive informations from logs:</p>

<pre><code>/(\\""|"")secure[^:]+:\s*\1.*?\1/
</code></pre>

<p>It works when in logs are the following information:</p>

<pre><code>{""secure_data"": ""Test""}
</code></pre>

<p>but when instead of string I have object in logs it does not work:</p>

<pre><code>{""secure_data"": {""name"": ""Test""}}
</code></pre>

<p>How can I update regex to work with both scenarios?</p>

<p><a href=""https://rubular.com/r/h9EBZot1e7NUkS"" rel=""nofollow noreferrer"">https://rubular.com/r/h9EBZot1e7NUkS</a></p>
",|regex|rubular|,TRUE,Replacement
29288115,Delete TeamCity Audit Log Entries?,"<p>How do I delete entries in the audit log? There is sensitive information that got entered and is able to be viewed in the compare feature. Thanks!</p>
",|logging|continuous-integration|teamcity|teamcity-9.0|,TRUE,Concerns about content
67364320,Directory browsing disable in IIS however application log files were disclosed within the ‘log’ folder,"<p>I set the <code>Directory Browsing</code> to false in IIS. After that it is not possible to list files in directories on website. It works! However I can browse the file path through the http link. The following example screenshot below shows that sensitive information such as application log were disclosed within the ‘log’ folder through directory listing of the web server</p>
<p><a href=""https://i.stack.imgur.com/JnHqV.png"" rel=""nofollow noreferrer""><img src=""https://i.stack.imgur.com/JnHqV.png"" alt=""enter image description here"" /></a></p>
<p>How to disable file browsing also?</p>
",|iis|owasp|directory-browsing|,TRUE,Concerns about content
